-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000989
-0,000857
-0,000825
-0,000926
-0,000812
-0,000993
-0,000752
-0,000741
-0,000809
-0,000717
0,000477
-0,000888
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,001051
-0,000639
0,000473
-0,001002
-0,000721
-0,000701
-0,000645
-0,000917
-0,000905
-0,000749
-0,000933
-0,001016
-0,000958
-0,000656
-0,000639
0,000473
-0,001002
-0,000721
-0,000701
-0,000645
-0,000917
-0,000905
-0,000749
-0,000933
-0,001016
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000668
-0,000680
-0,000828
-0,000749
-0,000558
-0,000647
-0,000827
-0,000779
-0,000771
-0,000625
-0,000496
-0,000832
-0,000635
-0,000561
-0,000680
-0,000828
-0,000749
-0,000558
-0,000647
-0,000827
-0,000779
-0,000771
-0,000625
-0,000496
-0,000832
-0,000635
-0,000561
-0,000680
-0,000828
-0,000749
-0,000558
-0,000647
-0,000827
-0,000779
-0,000771
-0,000625
-0,000496
-0,000832
-0,000635
-0,000561
-0,000680
-0,000828
-0,000749
-0,000558
-0,000647
-0,000827
-0,000779
-0,000771
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
